Name,Type,Capacity,Speed,URL
USB Flash Drive Netac U197 USB2.0 4GB NT03U197N-004G-20BK,USB 2.0,4 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U197_USB20_4GB_NT03U197N_004G_20BK-4902787.html
USB Flash Drive Silicon Power Marvel M02 128GB,USB 3.2 Gen 1,128 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Marvel_M02_128GB-4902824.html
USB Flash Drive SmartBuy MC15 Metal Quad 256GB SB256GBMC15,USB 3.2 Gen 1 Type-A/Type-C/microUSB/Lightning,256 Гб,95 Мб/с,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_MC15_Metal_Quad_256GB_SB256GBMC15-4902842.html
USB Flash Drive SmartBuy Scout 16GB,USB 2.0,16 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Scout_16GB-4902843.html
USB Flash Drive SmartBuy Scout 64GB SB064GB2SCW,USB 2.0,64 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Scout_64GB_SB064GB2SCW-4902849.html
USB Flash Drive SmartBuy Scout 64GB SB064GB2SCB,USB 2.0,64 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Scout_64GB_SB064GB2SCB-4902851.html
USB Flash Drive SmartBuy Scout 8GB,USB 2.0,8 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Scout_8GB-4902852.html
USB Flash Drive GoPower Mini 16GB USB2.0 00-00027357,USB 2.0,16 Гб,25 Мб/с,https://komp.1k.by/storage-usbflashdrives/gopower/GoPower_Mini_16GB_USB20_00_00027357-4902855.html
USB Flash Drive GoPower Mini 64GB USB3.0 00-00027359,USB 2.0,64 Гб,25 Мб/с,https://komp.1k.by/storage-usbflashdrives/gopower/GoPower_Mini_64GB_USB30_00_00027359-4902858.html
USB Flash Drive GoPower Slider 32GB USB2.0 00-00025964,USB 2.0,32 Гб,25 Мб/с,https://komp.1k.by/storage-usbflashdrives/gopower/GoPower_Slider_32GB_USB20_00_00025964-4902860.html
USB Flash Drive GoPower Slider 4GB USB2.0 00-00025961,USB 2.0,4 Гб,25 Мб/с,https://komp.1k.by/storage-usbflashdrives/gopower/GoPower_Slider_4GB_USB20_00_00025961-4902861.html
USB Flash Drive ADATA UC310 Eco 64GB UC310E-64G-RGN,USB 3.2 Gen 1,64 Гб,100 Мб/с,https://komp.1k.by/storage-usbflashdrives/adata/ADATA_UC310_Eco_64GB_UC310E_64G_RGN-4902872.html
USB Flash Drive Borofone BUD4 USB3.0 128GB,USB 3.0,128 Гб,70 Мб/с,https://komp.1k.by/storage-usbflashdrives/borofone/Borofone_BUD4_USB30_128GB-4902875.html
USB Flash Drive Qumo Cosmos Dark 2.0 32GB QM32GUD-Cos-d Q19582,USB 2.0,32 Гб,35 Мб/с,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_Cosmos_Dark_20_32GB_QM32GUD_Cos_d_Q19582-4902898.html
USB Flash Drive Kingston DataTraveler microDuo 3C 128GB,USB 3.1/USB Type-C,128 Гб,100 Мб/с,https://komp.1k.by/storage-usbflashdrives/kingston/Kingston_DataTraveler_microDuo_3C_128GB-3678371.html
USB Flash Drive Kingston DataTraveler 70 32GB,"USB 2.0/USB Type-C, USB 3.2 Gen 1",32 Гб,,https://komp.1k.by/storage-usbflashdrives/kingston/Kingston_DataTraveler_70_32GB-4489197.html
USB Flash Drive Netac UM81 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_UM81_16GB-4727253.html
USB Flash Drive SmartBuy M5 512GB,USB 3.2 Gen 2 Type-C,512 Гб,510 Мб/с,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_M5_512GB-4786943.html
USB Flash Drive SanDisk Ultra Dual Drive Go Type-C 64GB,USB 3.1/USB Type-C,64 Гб,150 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/SanDisk_Ultra_Dual_Drive_Go_Type_C_64GB-4490338.html
USB Flash Drive Netac UM1 USB3.2 Highspeed Flash Drive 64GB (NT03UM1N-064G-32PN),USB 3.2 Gen 2,64 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_UM1_USB32_Highspeed_Flash_Drive_64GB_NT03UM1N_064G_32PN-4670007.html
USB Flash Drive Netac U185 USB 3.0 256GB NT03U185N-256G-30WH,USB 3.2 Gen 1,256 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U185_USB_30_256GB_NT03U185N_256G_30WH-4727204.html
USB Flash Drive Netac US5 1TB NT03US5C-001T-32TA,USB 3.2 Gen 2 Type-C,1 024 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_US5_1TB_NT03US5C_001T_32TA-4786923.html
USB Flash Drive Transcend JetFlash 700 16Gb,USB 3.0,16 Гб,75 Мб/с,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_700_16Gb-478869.html
USB Flash Drive Silicon Power Blaze B20 32GB,USB 3.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Blaze_B20_32GB-843781.html
USB Flash Drive Sandisk Dual USB Drive Type-C 32GB,USB 3.0/USB Type-C,32 Гб,,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Dual_USB_Drive_Type_C_32GB-2195335.html
USB Flash Drive Sandisk Cruzer Glide 3.0 64GB,USB 3.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Cruzer_Glide_30_64GB-2444977.html
USB Flash Drive SmartBuy Glossy USB 3.0 32GB,USB 3.0,32 Гб,70 Мб/с,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Glossy_USB_30_32GB-3680401.html
USB Flash Drive Samsung USB 3.1 Flash Drive FIT Plus 256GB,USB 3.1,256 Гб,300 Мб/с,https://komp.1k.by/storage-usbflashdrives/samsung/Samsung_USB_31_Flash_Drive_FIT_Plus_256GB-3680501.html
USB Flash Drive Transcend JetFlash 920 256GB,USB 3.2 Gen 1,256 Гб,420 Мб/с,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_920_256GB-4488028.html
USB Flash Drive SanDisk Ultra Dual Drive Go Type-C 128GB,USB 3.1/USB Type-C,128 Гб,150 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/SanDisk_Ultra_Dual_Drive_Go_Type_C_128GB-4489205.html
USB Flash Drive Kingston DataTraveler Max Type-C (DTMAX/1TB) 1TB,USB 3.2 Gen 2 Type-C,1 024 Гб,1 000 Мб/с,https://komp.1k.by/storage-usbflashdrives/kingston/Kingston_DataTraveler_Max_Type_C_DTMAX1TB_1TB-4657443.html
USB Flash Drive Silicon Power Blaze B32 256GB,USB 3.2 Gen 1,256 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Blaze_B32_256GB-4669747.html
USB Flash Drive Netac U116 16GB NT03U116N-016G-20WH,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U116_16GB_NT03U116N_016G_20WH-4727257.html
USB Flash Drive Netac U351 256GB NT03U351N-256G-30BK,USB 3.2 Gen 1,256 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U351_256GB_NT03U351N_256G_30BK-4727261.html
USB Flash Drive Silicon Power ULTIMA II-I 16Gb,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_ULTIMA_II_I_16Gb-148981.html
USB Flash Drive Sandisk Cruzer Blade 16Gb,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Cruzer_Blade_16Gb-364111.html
USB Flash Drive Silicon Power Helios 101 32Gb,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Helios_101_32Gb-367424.html
USB Flash Drive ADATA C008 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/adata/ADATA_C008_16GB-431107.html
USB Flash Drive ADATA C008 32GB,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/adata/ADATA_C008_32GB-431849.html
USB Flash Drive ADATA C008 64GB,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/adata/ADATA_C008_64GB-583636.html
USB Flash Drive SmartBuy V-Cut 4GB,USB 2.0,4 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_V_Cut_4GB-664164.html
USB Flash Drive SmartBuy V-Cut 8GB,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_V_Cut_8GB-664262.html
USB Flash Drive SmartBuy Glossy 4GB,USB 2.0,4 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Glossy_4GB-674555.html
USB Flash Drive SmartBuy Glossy 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Glossy_16GB-674572.html
USB Flash Drive SmartBuy V-Cut 32GB,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_V_Cut_32GB-692020.html
USB Flash Drive SmartBuy Crown 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Crown_16GB-702893.html
USB Flash Drive SmartBuy Crown 32GB,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Crown_32GB-702931.html
USB Flash Drive Silicon Power Ultima U03 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Ultima_U03_16GB-718441.html
USB Flash Drive Silicon Power Ultima U03 64GB,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Ultima_U03_64GB-778412.html
USB Flash Drive SmartBuy Dock 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Dock_16GB-1279305.html
USB Flash Drive Mirex SWIVEL 32GB,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_SWIVEL_32GB-2073285.html
USB Flash Drive ADATA UV320 32GB,USB 3.1,32 Гб,,https://komp.1k.by/storage-usbflashdrives/adata/ADATA_UV320_32GB-3678783.html
USB Flash Drive Samsung BAR Plus 128GB,USB 3.1,128 Гб,300 Мб/с,https://komp.1k.by/storage-usbflashdrives/samsung/Samsung_BAR_Plus_128GB-3679213.html
USB Flash Drive Samsung BAR Plus 64GB,USB 3.1,64 Гб,200 Мб/с,https://komp.1k.by/storage-usbflashdrives/samsung/Samsung_BAR_Plus_64GB-3679215.html
USB Flash Drive Netac U352 USB 3.0 32GB,USB 3.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U352_USB_30_32GB-4256851.html
USB Flash Drive Kingston DataTraveler Max Type-C (DTMAX/256GB) 256GB,USB 3.2 Gen 2 Type-C,256 Гб,1 000 Мб/с,https://komp.1k.by/storage-usbflashdrives/kingston/Kingston_DataTraveler_Max_Type_C_DTMAX256GB_256GB-4657444.html
USB Flash Drive Netac US11 128GB NT03US11C-128G-32BK,USB 3.2 Gen 1/Type-C,128 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_US11_128GB_NT03US11C_128G_32BK-4786916.html
USB Flash Drive MAXVI MP 8GB,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/maxvi/MAXVI_MP_8GB-4902673.html
USB Flash Drive Mirex SWIVEL 4GB,USB 2.0,4 Гб,12 Мб/с,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_SWIVEL_4GB-602981.html
USB Flash Drive Mirex SWIVEL 8GB,USB 2.0,8 Гб,12 Мб/с,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_SWIVEL_8GB-602984.html
USB Flash Drive Sandisk Cruzer Blade 32Gb,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Cruzer_Blade_32Gb-602992.html
USB Flash Drive Mirex SWIVEL RUBBER 4GB,USB 2.0,4 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_SWIVEL_RUBBER_4GB-607594.html
USB Flash Drive Silicon Power Ultima U03 32GB,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Ultima_U03_32GB-718437.html
USB Flash Drive Silicon Power ULTIMA II I-Series 64Gb,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_ULTIMA_II_I_Series_64Gb-792283.html
USB Flash Drive Sandisk Cruzer Blade 64Gb,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Cruzer_Blade_64Gb-879391.html
USB Flash Drive Transcend JetFlash 750 64Gb,USB 3.0,64 Гб,130 Мб/с,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_750_64Gb-1279077.html
USB Flash Drive Transcend JetFlash 750 32Gb,USB 3.0,32 Гб,130 Мб/с,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_750_32Gb-1279079.html
USB Flash Drive SmartBuy Dock 32GB,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Dock_32GB-1279303.html
USB Flash Drive SmartBuy Quartz 4GB (SB4GBQZ-V),USB 2.0,4 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Quartz_4GB_SB4GBQZ_V-1709165.html
USB Flash Drive ADATA UV210 64GB,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/adata/ADATA_UV210_64GB-2582635.html
USB Flash Drive Sandisk Extreme PRO 128GB (SDCZ880-128G-G46),USB 3.1,128 Гб,420 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Extreme_PRO_128GB_SDCZ880_128G_G46-3040411.html
USB Flash Drive Sandisk Ultra Dual Type-C 256GB (SDDDC2-256G-G46),USB 3.1/USB Type-C,256 Гб,150 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Ultra_Dual_Type_C_256GB_SDDDC2_256G_G46-3040417.html
USB Flash Drive Sandisk Extreme Go 64GB (SDCZ800-064G-G46),USB 3.1,64 Гб,200 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Extreme_Go_64GB_SDCZ800_064G_G46-3040421.html
USB Flash Drive SanDisk Ultra Flair USB 3.0 512GB,USB 3.0,512 Гб,150 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/SanDisk_Ultra_Flair_USB_30_512GB-4487977.html
USB Flash Drive Silicon Power Helios 202 128GB,USB 3.2 Gen 1,128 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Helios_202_128GB-4488115.html
USB Flash Drive Kingston DataTraveler 70 64GB,"USB 2.0/USB Type-C, USB 3.2 Gen 1",64 Гб,,https://komp.1k.by/storage-usbflashdrives/kingston/Kingston_DataTraveler_70_64GB-4489195.html
USB Flash Drive Netac U197 64GB NT03U197N-064G-20BK,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U197_64GB_NT03U197N_064G_20BK-4489296.html
USB Flash Drive Netac U185 USB 2.0 64GB NT03U185N-064G-20WH,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U185_USB_20_64GB_NT03U185N_064G_20WH-4489298.html
USB Flash Drive Netac U116 64GB NT03U116N-064G-20WH,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U116_64GB_NT03U116N_064G_20WH-4489305.html
USB Flash Drive Netac U326 64GB NT03U326N-064G-20PN,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U326_64GB_NT03U326N_064G_20PN-4489341.html
USB Flash Drive Kingston DataTraveler Exodia M 128GB,USB 3.2 Gen 1,128 Гб,,https://komp.1k.by/storage-usbflashdrives/kingston/Kingston_DataTraveler_Exodia_M_128GB-4669702.html
USB Flash Drive Kingston DataTraveler Exodia M 256GB,USB 3.2 Gen 1,256 Гб,,https://komp.1k.by/storage-usbflashdrives/kingston/Kingston_DataTraveler_Exodia_M_256GB-4669705.html
USB Flash Drive Kingston DataTraveler MicroDuo 3C USB 3.2 Gen 1 256GB,USB 3.2 Gen 1,256 Гб,200 Мб/с,https://komp.1k.by/storage-usbflashdrives/kingston/Kingston_DataTraveler_MicroDuo_3C_USB_32_Gen_1_256GB-4669712.html
USB Flash Drive Kingston DataTraveler Exodia Onyx 64GB,USB 3.2 Gen 1,128 Гб,,https://komp.1k.by/storage-usbflashdrives/kingston/Kingston_DataTraveler_Exodia_Onyx_64GB-4727106.html
USB Flash Drive Netac U185 USB 2.0 128GB NT03U185N-128G-20WH,USB 2.0,128 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U185_USB_20_128GB_NT03U185N_128G_20WH-4727207.html
USB Flash Drive Netac U505 USB 2.0 128GB NT03U505N-128G-20BK,USB 2.0,128 Гб,90 Мб/с,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U505_USB_20_128GB_NT03U505N_128G_20BK-4727250.html
USB Flash Drive Netac U782C 128GB NT03U782C-128G-30PN,USB 3.2 Gen 1/Type-C,128 Гб,110 Мб/с,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U782C_128GB_NT03U782C_128G_30PN-4727264.html
USB Flash Drive Netac U785C 32GB,USB 3.2 Gen 1/Type-C,32 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U785C_32GB-4727265.html
USB Flash Drive Netac UM2 USB2.0 32GB,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_UM2_USB20_32GB-4727268.html
USB Flash Drive Kingston DataTraveler 70 256GB,USB 3.1 Type-C,256 Гб,,https://komp.1k.by/storage-usbflashdrives/kingston/Kingston_DataTraveler_70_256GB-4786912.html
USB Flash Drive Netac U782C USB3.0+TypeC Dual 256GB,USB 3.2 Gen 1/Type-C,256 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U782C_USB30TypeC_Dual_256GB-4786913.html
USB Flash Drive Netac US5 256GB NT03US5C-256G-32TA,USB 3.2 Gen 2 Type-C,256 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_US5_256GB_NT03US5C_256G_32TA-4786924.html
USB Flash Drive Netac US11 64GB NT03US11C-064G-32BK,USB 3.2 Gen 1/Type-C,64 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_US11_64GB_NT03US11C_064G_32BK-4787001.html
USB Flash Drive Silicon Power ULTIMA II-I 8Gb,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_ULTIMA_II_I_8Gb-148985.html
USB Flash Drive Silicon Power ULTIMA II-I 32Gb,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_ULTIMA_II_I_32Gb-236251.html
USB Flash Drive Apacer Handy Steno AH326 8GB,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/apacer/Apacer_Handy_Steno_AH326_8GB-283673.html
USB Flash Drive Silicon Power LuxMini 322 16Gb,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_LuxMini_322_16Gb-364852.html
USB Flash Drive Silicon Power LuxMini 320 32Gb,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_LuxMini_320_32Gb-364861.html
USB Flash Drive Silicon Power LuxMini 320 8Gb,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_LuxMini_320_8Gb-365008.html
USB Flash Drive Silicon Power Helios 101 16Gb,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Helios_101_16Gb-367689.html
USB Flash Drive Transcend JetFlash 700 32Gb,USB 3.0,32 Гб,70 Мб/с,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_700_32Gb-531322.html
USB Flash Drive Silicon Power Marvel M01 32GB,USB 3.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Marvel_M01_32GB-589457.html
USB Flash Drive Mirex HARBOR 32GB,USB 2.0,32 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_HARBOR_32GB-591112.html
USB Flash Drive Mirex SWIVEL 16GB,USB 2.0,16 Гб,12 Мб/с,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_SWIVEL_16GB-602987.html
USB Flash Drive Transcend JetFlash 350 64Gb,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_350_64Gb-617411.html
USB Flash Drive Transcend JetFlash 350 32Gb,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_350_32Gb-617412.html
USB Flash Drive Silicon Power Touch T01 8Gb,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Touch_T01_8Gb-621162.html
USB Flash Drive Mirex CHROMATIC 16GB,USB 2.0,16 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_CHROMATIC_16GB-635156.html
USB Flash Drive Transcend JetFlash 370 32Gb,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_370_32Gb-649442.html
USB Flash Drive Transcend JetFlash 780 8Gb,USB 3.0,8 Гб,100 Мб/с,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_780_8Gb-653349.html
USB Flash Drive Qumo Optiva OFD-02 16Gb,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_Optiva_OFD_02_16Gb-664210.html
USB Flash Drive Mirex KNIGHT 32GB,USB 2.0,32 Гб,12 Мб/с,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_KNIGHT_32GB-694637.html
USB Flash Drive Verbatim Store 'n' Go PinStripe 64GB,USB 2.0,64 Гб,10 Мб/с,https://komp.1k.by/storage-usbflashdrives/verbatim/Verbatim_Store_n_Go_PinStripe_64GB-694638.html
USB Flash Drive SmartBuy Crown 8GB,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Crown_8GB-702823.html
USB Flash Drive SmartBuy Crown 4GB,USB 2.0,4 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Crown_4GB-702979.html
USB Flash Drive Verbatim Store 'n' Go V3 64GB,USB 3.0,64 Гб,80 Мб/с,https://komp.1k.by/storage-usbflashdrives/verbatim/Verbatim_Store_n_Go_V3_64GB-705738.html
USB Flash Drive Silicon Power Ultima U03 8GB,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Ultima_U03_8GB-718436.html
USB Flash Drive SmartBuy Click 64GB,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Click_64GB-733983.html
USB Flash Drive Silicon Power Touch T01 32Gb,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Touch_T01_32Gb-755440.html
USB Flash Drive Transcend JetFlash 760 64Gb,USB 3.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_760_64Gb-761923.html
USB Flash Drive Silicon Power Marvel M01 64GB,USB 3.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Marvel_M01_64GB-778399.html
USB Flash Drive Mirex TURNING KNIFE 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_TURNING_KNIFE_16GB-778463.html
USB Flash Drive Transcend JetFlash 730 32Gb,USB 3.0,32 Гб,90 Мб/с,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_730_32Gb-787466.html
USB Flash Drive Mirex ROUND KEY 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_ROUND_KEY_16GB-810262.html
