Name,Type,Capacity,Speed,URL
USB Flash Drive Mirex CORNER KEY 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_CORNER_KEY_16GB-810288.html
USB Flash Drive ADATA DashDrive UV128 64GB,USB 3.1,64 Гб,90 Мб/с,https://komp.1k.by/storage-usbflashdrives/adata/ADATA_DashDrive_UV128_64GB-814328.html
USB Flash Drive Mirex SHEEP 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_SHEEP_16GB-843921.html
USB Flash Drive ADATA DashDrive UV150 16GB,USB 3.0,16 Гб,90 Мб/с,https://komp.1k.by/storage-usbflashdrives/adata/ADATA_DashDrive_UV150_16GB-866775.html
USB Flash Drive Verbatim Store 'n' Go V3 128GB,USB 3.0,128 Гб,80 Мб/с,https://komp.1k.by/storage-usbflashdrives/verbatim/Verbatim_Store_n_Go_V3_128GB-911709.html
USB Flash Drive Sandisk Ultra USB 3.0 32Gb,USB 3.0,32 Гб,100 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Ultra_USB_30_32Gb-930389.html
USB Flash Drive Transcend JetFlash 750 16Gb,USB 3.0,16 Гб,130 Мб/с,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_750_16Gb-1279075.html
USB Flash Drive Sandisk Ultra Dual USB Drive 32GB,USB 2.0/microUSB,32 Гб,,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Ultra_Dual_USB_Drive_32GB-1279141.html
USB Flash Drive SmartBuy Dock 8GB,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Dock_8GB-1279307.html
USB Flash Drive Qumo COSMOS 32Gb,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_COSMOS_32Gb-1279405.html
USB Flash Drive Qumo COSMOS 8Gb,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_COSMOS_8Gb-1279407.html
USB Flash Drive Apacer AH353 64GB,USB 3.1,,,https://komp.1k.by/storage-usbflashdrives/apacer/Apacer_AH353_64GB-1279787.html
USB Flash Drive ADATA DashDrive UV128 128GB,USB 3.1,128 Гб,90 Мб/с,https://komp.1k.by/storage-usbflashdrives/adata/ADATA_DashDrive_UV128_128GB-1709203.html
USB Flash Drive Sandisk Ultra Dual USB Drive 3.0 16GB,USB 3.0/microUSB,16 Гб,130 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Ultra_Dual_USB_Drive_30_16GB-1796561.html
USB Flash Drive Kingston DataTraveler Micro 3.1 64GB,USB 3.1,64 Гб,100 Мб/с,https://komp.1k.by/storage-usbflashdrives/kingston/Kingston_DataTraveler_Micro_31_64GB-2195349.html
USB Flash Drive Sandisk Ultra Dual USB Drive 3.0 128GB,USB 3.0/microUSB,128 Гб,150 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Ultra_Dual_USB_Drive_30_128GB-2444909.html
USB Flash Drive GoodRAM UTS2 64GB (UTS2-0640K0R11),USB 2.0,64 Гб,20 Мб/с,https://komp.1k.by/storage-usbflashdrives/goodram/GoodRAM_UTS2_64GB_UTS2_0640K0R11-3036967.html
USB Flash Drive Sandisk Extreme PRO 256GB (SDCZ880-256G-G46),USB 3.1,256 Гб,420 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Extreme_PRO_256GB_SDCZ880_256G_G46-3040413.html
USB Flash Drive Transcend JetFlash 710S 32Gb,USB 3.0,32 Гб,90 Мб/с,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_710S_32Gb-3677767.html
USB Flash Drive SanDisk Ultra Dual Drive m3.0 256GB,USB 3.0/microUSB,256 Гб,,https://komp.1k.by/storage-usbflashdrives/sandisk/SanDisk_Ultra_Dual_Drive_m30_256GB-3678613.html
USB Flash Drive SanDisk Ultra Dual Drive USB Type-C 32GB,USB 3.1/USB Type-C,32 Гб,150 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/SanDisk_Ultra_Dual_Drive_USB_Type_C_32GB-3736331.html
USB Flash Drive Netac U352 USB 3.0 256GB,USB 3.0,256 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_U352_USB_30_256GB-4257351.html
USB Flash Drive SanDisk Ultra Fit USB 3.1 512GB,USB 3.2 Gen 1,512 Гб,130 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/SanDisk_Ultra_Fit_USB_31_512GB-4488003.html
USB Flash Drive EXPLOYD 620 128GB,USB 2.0,128 Гб,20 Мб/с,https://komp.1k.by/storage-usbflashdrives/exployd/EXPLOYD_620_128GB-4488075.html
USB Flash Drive SanDisk Ultra Dual Drive Go Type-C 32GB,USB 3.1/USB Type-C,32 Гб,150 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/SanDisk_Ultra_Dual_Drive_Go_Type_C_32GB-4489148.html
USB Flash Drive Acer BL.9BWWA.526 64GB,USB 3.2 Gen 1,32 Гб,120 Мб/с,https://komp.1k.by/storage-usbflashdrives/acer/Acer_BL9BWWA526_64GB-4669650.html
USB Flash Drive Kingston DataTraveler Max Type-A (DTMAXA/1TB) 1TB,USB 3.2 Gen 2,1 024 Гб,1 000 Мб/с,https://komp.1k.by/storage-usbflashdrives/kingston/Kingston_DataTraveler_Max_Type_A_DTMAXA1TB_1TB-4669706.html
USB Flash Drive Kingston DataTraveler Max Type-C (DTMAX/512GB) 512GB,USB 3.2 Gen 2 Type-C,512 Гб,1 000 Мб/с,https://komp.1k.by/storage-usbflashdrives/kingston/Kingston_DataTraveler_Max_Type_C_DTMAX512GB_512GB-4669709.html
USB Flash Drive Hikvision HS-USB-M210P/128G/U3 128GB,USB 3.2 Gen 1,128 Гб,60 Мб/с,https://komp.1k.by/storage-usbflashdrives/hikvision/Hikvision_HS_USB_M210P128GU3_128GB-4727094.html
USB Flash Drive Kingston DataTraveler Exodia Onyx 128GB,USB 3.2 Gen 1,128 Гб,,https://komp.1k.by/storage-usbflashdrives/kingston/Kingston_DataTraveler_Exodia_Onyx_128GB-4727104.html
USB Flash Drive MAXVI MK 64GB,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/maxvi/MAXVI_MK_64GB-4727113.html
USB Flash Drive Silicon Power LuxMini 320 16Gb,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_LuxMini_320_16Gb-364854.html
USB Flash Drive Silicon Power Helios 101 8Gb,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Helios_101_8Gb-367750.html
USB Flash Drive Mirex SWIVEL RUBBER 8GB,USB 2.0,8 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_SWIVEL_RUBBER_8GB-607591.html
USB Flash Drive Mirex SWIVEL RUBBER 16GB,USB 2.0,16 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_SWIVEL_RUBBER_16GB-607643.html
USB Flash Drive Transcend JetFlash 350 16Gb,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_350_16Gb-617948.html
USB Flash Drive Mirex DRAGON 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_DRAGON_16GB-739672.html
USB Flash Drive SmartBuy Wild Series Catty 32GB,USB 2.0,32 Гб,20 Мб/с,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Wild_Series_Catty_32GB-767197.html
USB Flash Drive SmartBuy Crown 128GB,USB 2.0,128 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Crown_128GB-770078.html
USB Flash Drive Mirex BOTTLE OPENER 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_BOTTLE_OPENER_16GB-778401.html
USB Flash Drive Silicon Power Helios 101 64Gb,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Helios_101_64Gb-778410.html
USB Flash Drive Mirex ARTON 32GB,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_ARTON_32GB-778441.html
USB Flash Drive Silicon Power Blaze B20 64GB,USB 3.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Blaze_B20_64GB-843915.html
USB Flash Drive Mirex COW 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_COW_16GB-911707.html
USB Flash Drive Qumo COSMOS 16Gb,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_COSMOS_16Gb-1279403.html
USB Flash Drive SmartBuy Paean 32GB,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Paean_32GB-1994861.html
USB Flash Drive GoodRAM UTS3 64GB,USB 3.0,64 Гб,110 Мб/с,https://komp.1k.by/storage-usbflashdrives/goodram/GoodRAM_UTS3_64GB-2718693.html
USB Flash Drive GoodRAM UMM3 64GB,USB 3.0,64 Гб,60 Мб/с,https://komp.1k.by/storage-usbflashdrives/goodram/GoodRAM_UMM3_64GB-3678705.html
USB Flash Drive SanDisk Dual Drive USB Type-C 128GB,USB 2.0/USB Type-C,128 Гб,,https://komp.1k.by/storage-usbflashdrives/sandisk/SanDisk_Dual_Drive_USB_Type_C_128GB-3680595.html
USB Flash Drive OltraMax 50 64GB,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_50_64GB-4182693.html
USB Flash Drive Silicon Power Blaze B32 32GB,USB 3.2 Gen 1,32 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Blaze_B32_32GB-4488112.html
USB Flash Drive OltraMax 290 128GB,USB 2.0,128 Гб,20 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_290_128GB-4488210.html
USB Flash Drive Silicon Power Blaze B03 32GB,USB 3.2 Gen 1,32 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Blaze_B03_32GB-4489153.html
USB Flash Drive Acer BL.9BWWA.559 128GB,USB 3.2 Gen 1,32 Гб,120 Мб/с,https://komp.1k.by/storage-usbflashdrives/acer/Acer_BL9BWWA559_128GB-4669653.html
USB Flash Drive Hikvision HS-USB-M200 USB3.0 128GB,USB 3.2 Gen 1,128 Гб,80 Мб/с,https://komp.1k.by/storage-usbflashdrives/hikvision/Hikvision_HS_USB_M200_USB30_128GB-4669668.html
USB Flash Drive Hoco UD8 128GB,USB 3.2 Gen 1 Type-C,128 Гб,100 Мб/с,https://komp.1k.by/storage-usbflashdrives/hoco/Hoco_UD8_128GB-4669956.html
USB Flash Drive Samsung USB-C 3.1 2022 128GB,USB 3.2 Gen 1 Type-C,128 Гб,400 Мб/с,https://komp.1k.by/storage-usbflashdrives/samsung/Samsung_USB_C_31_2022_128GB-4700294.html
USB Flash Drive Hikvision HS-USB-M210P/32G/U3 32GB,USB 3.2 Gen 1,32 Гб,60 Мб/с,https://komp.1k.by/storage-usbflashdrives/hikvision/Hikvision_HS_USB_M210P32GU3_32GB-4727096.html
USB Flash Drive Netac UM81 4GB,USB 2.0,4 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_UM81_4GB-4727252.html
USB Flash Drive ADATA UR340 32GB,USB 3.2 Gen 1,32 Гб,100 Мб/с,https://komp.1k.by/storage-usbflashdrives/adata/ADATA_UR340_32GB-4902648.html
USB Flash Drive Mirex Color Blade Swivel 3.0 64GB,USB 3.2 Gen 2,64 Гб,,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_Color_Blade_Swivel_30_64GB-4902728.html
USB Flash Drive Netac UA31 USB2.0 8GB NT03UA31N-008G-20BL,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/netac/Netac_UA31_USB20_8GB_NT03UA31N_008G_20BL-4902781.html
USB Flash Drive Sandisk Ultra 16Gb,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Ultra_16Gb-552808.html
USB Flash Drive Silicon Power Marvel M01 16GB,USB 3.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Marvel_M01_16GB-589455.html
USB Flash Drive Silicon Power Touch T01 16Gb,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Touch_T01_16Gb-621161.html
USB Flash Drive Qumo Optiva OFD-01 8Gb,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_Optiva_OFD_01_8Gb-664156.html
USB Flash Drive Qumo Optiva OFD-01 16Gb,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_Optiva_OFD_01_16Gb-664157.html
USB Flash Drive Qumo Optiva OFD-01 32Gb,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_Optiva_OFD_01_32Gb-664163.html
USB Flash Drive Qumo Optiva OFD-02 8Gb,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_Optiva_OFD_02_8Gb-664185.html
USB Flash Drive Qumo Optiva OFD-02 32Gb,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_Optiva_OFD_02_32Gb-664260.html
USB Flash Drive Qumo Optiva OFD-02 64Gb,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_Optiva_OFD_02_64Gb-746758.html
USB Flash Drive Qumo nanoDrive 16Gb,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_nanoDrive_16Gb-746761.html
USB Flash Drive Qumo nanoDrive 8Gb,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_nanoDrive_8Gb-746762.html
USB Flash Drive Qumo nanoDrive 32Gb,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_nanoDrive_32Gb-746763.html
USB Flash Drive Qumo Optiva OFD-01 64Gb,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_Optiva_OFD_01_64Gb-746764.html
USB Flash Drive Apacer AH111 32GB,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/apacer/Apacer_AH111_32GB-911691.html
USB Flash Drive Sandisk Ultra USB 3.0 16Gb,USB 3.0,16 Гб,100 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Ultra_USB_30_16Gb-930373.html
USB Flash Drive Mirex PIG 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_PIG_16GB-962149.html
USB Flash Drive OltraMax 30 64GB,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_30_64GB-1280021.html
USB Flash Drive OltraMax 30 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_30_16GB-1280025.html
USB Flash Drive OltraMax 30 8GB,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_30_8GB-1280027.html
USB Flash Drive EXPLOYD 530 32GB,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/exployd/EXPLOYD_530_32GB-1280069.html
USB Flash Drive EXPLOYD 530 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/exployd/EXPLOYD_530_16GB-1280071.html
USB Flash Drive Qumo Speedster 32Gb,USB 3.0,32 Гб,90 Мб/с,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_Speedster_32Gb-1280131.html
USB Flash Drive Qumo Speedster 64Gb,USB 3.0,64 Гб,90 Мб/с,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_Speedster_64Gb-1280135.html
USB Flash Drive Silicon Power Blaze B05 32GB,USB 3.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Blaze_B05_32GB-1280375.html
USB Flash Drive Silicon Power Blaze B05 16GB,USB 3.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Blaze_B05_16GB-1280377.html
USB Flash Drive SmartBuy Crown USB 3.0 32GB,USB 3.0,32 Гб,70 Мб/с,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Crown_USB_30_32GB-1304949.html
USB Flash Drive Transcend JetFlash 590 64Gb,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/transcend/Transcend_JetFlash_590_64Gb-1318967.html
USB Flash Drive Verbatim Store 'n' Go PinStripe 128GB,USB 2.0,128 Гб,10 Мб/с,https://komp.1k.by/storage-usbflashdrives/verbatim/Verbatim_Store_n_Go_PinStripe_128GB-1351335.html
USB Flash Drive Silicon Power Touch T01 64Gb,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Touch_T01_64Gb-1407391.html
USB Flash Drive Sandisk Ultra Fit USB 3.0 32GB,USB 3.0,32 Гб,130 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Ultra_Fit_USB_30_32GB-1466393.html
USB Flash Drive Qumo nanoDrive 64Gb,USB 2.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/qumo/Qumo_nanoDrive_64Gb-1504505.html
USB Flash Drive Silicon Power Jewel J80 16GB,USB 3.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Jewel_J80_16GB-1602837.html
USB Flash Drive Silicon Power Blaze B05 128GB,USB 3.0,128 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Blaze_B05_128GB-1602851.html
USB Flash Drive Silicon Power Touch T08 32GB,USB 2.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Touch_T08_32GB-1796811.html
USB Flash Drive Mirex CHROMATIC USB 3.0 32GB,USB 3.0,32 Гб,,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_CHROMATIC_USB_30_32GB-2034347.html
USB Flash Drive Sandisk Ultra Flair USB 3.0 16GB,USB 3.0,16 Гб,130 Мб/с,https://komp.1k.by/storage-usbflashdrives/sandisk/Sandisk_Ultra_Flair_USB_30_16GB-2331597.html
USB Flash Drive SmartBuy V-Cut USB 3.0 64GB,USB 3.0,64 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_V_Cut_USB_30_64GB-2380933.html
USB Flash Drive SmartBuy Dark Blue 8GB,USB 3.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Dark_Blue_8GB-2395739.html
USB Flash Drive Silicon Power Blaze B02 32GB,USB 3.1,32 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Blaze_B02_32GB-2426999.html
USB Flash Drive Silicon Power Blaze B02 8GB,USB 3.1,8 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Blaze_B02_8GB-2427003.html
USB Flash Drive Silicon Power Ultima U02 8GB,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/siliconpower/Silicon_Power_Ultima_U02_8GB-2427011.html
USB Flash Drive OltraMax 250 64GB,USB 2.0,64 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_250_64GB-2523035.html
USB Flash Drive OltraMax 250 32GB,USB 2.0,32 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_250_32GB-2523037.html
USB Flash Drive OltraMax 250 8GB,USB 2.0,8 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_250_8GB-2523041.html
USB Flash Drive OltraMax 240 64GB,USB 2.0,64 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_240_64GB-2523043.html
USB Flash Drive OltraMax 240 32GB,USB 2.0,32 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_240_32GB-2523045.html
USB Flash Drive OltraMax 240 16GB,USB 2.0,16 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_240_16GB-2523047.html
USB Flash Drive OltraMax 240 8GB,USB 2.0,8 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_240_8GB-2523049.html
USB Flash Drive OltraMax 230 64GB,USB 2.0,64 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_230_64GB-2523051.html
USB Flash Drive OltraMax 230 32GB,USB 2.0,32 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_230_32GB-2523053.html
USB Flash Drive OltraMax 230 8GB,USB 2.0,8 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_230_8GB-2523057.html
USB Flash Drive OltraMax 220 64GB,USB 2.0,64 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_220_64GB-2523061.html
USB Flash Drive OltraMax 220 32GB,USB 2.0,32 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_220_32GB-2523063.html
USB Flash Drive OltraMax 220 16GB,USB 2.0,16 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_220_16GB-2523065.html
USB Flash Drive OltraMax 220 8GB,USB 2.0,8 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/oltramax/OltraMax_220_8GB-2523067.html
USB Flash Drive EXPLOYD 570 64GB,USB 2.0,64 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/exployd/EXPLOYD_570_64GB-2523077.html
USB Flash Drive EXPLOYD 570 32GB,USB 2.0,32 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/exployd/EXPLOYD_570_32GB-2523079.html
USB Flash Drive EXPLOYD 570 16GB,USB 2.0,16 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/exployd/EXPLOYD_570_16GB-2523081.html
USB Flash Drive EXPLOYD 570 8GB,USB 2.0,8 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/exployd/EXPLOYD_570_8GB-2523083.html
USB Flash Drive EXPLOYD 570 4GB,USB 2.0,4 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/exployd/EXPLOYD_570_4GB-2523085.html
USB Flash Drive EXPLOYD 580 64GB,USB 2.0,64 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/exployd/EXPLOYD_580_64GB-2523095.html
USB Flash Drive EXPLOYD 580 32GB,USB 2.0,32 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/exployd/EXPLOYD_580_32GB-2523097.html
USB Flash Drive EXPLOYD 580 16GB,USB 2.0,16 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/exployd/EXPLOYD_580_16GB-2523099.html
USB Flash Drive EXPLOYD 580 8GB,USB 2.0,8 Гб,15 Мб/с,https://komp.1k.by/storage-usbflashdrives/exployd/EXPLOYD_580_8GB-2523101.html
USB Flash Drive SmartBuy POKO 16GB (SB16GBPO-K),USB 2.0/microUSB,16 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_POKO_16GB_SB16GBPO_K-2572463.html
USB Flash Drive Mirex Color Blade City 32GB (13600-FMUCYL32),USB 2.0,32 Гб,18 Мб/с,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_Color_Blade_City_32GB_13600_FMUCYL32-2975167.html
USB Flash Drive Mirex Color Blade City 16GB (13600-FMUCYL16),USB 2.0,16 Гб,18 Мб/с,https://komp.1k.by/storage-usbflashdrives/mirex/Mirex_Color_Blade_City_16GB_13600_FMUCYL16-3036939.html
USB Flash Drive SmartBuy Glossy USB 2.0 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Glossy_USB_20_16GB-3677849.html
USB Flash Drive SmartBuy V-Cut USB 2.0 8GB,USB 2.0,8 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_V_Cut_USB_20_8GB-3677955.html
USB Flash Drive SmartBuy V-Cut USB 2.0 16GB,USB 2.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_V_Cut_USB_20_16GB-3677957.html
USB Flash Drive SmartBuy POKO 16GB,USB 2.0/microUSB,16 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_POKO_16GB-3678073.html
USB Flash Drive SmartBuy Dock USB 3.0 16GB,USB 3.0,16 Гб,,https://komp.1k.by/storage-usbflashdrives/smartbuy/SmartBuy_Dock_USB_30_16GB-3678091.html
